maxPopulationSize,mutationChance,iterationCount,amountOfFittestPopulationToKeep,bestGenotype,bestGenotypeScore,totalTime
10,0.005,50,0.4,214705362,163,72
10,0.005,50,0.4,241735062,183,14
10,0.005,50,0.4,260537142,186,8
10,0.005,50,0.4,275306142,148,63
10,0.005,50,0.4,214760532,175,10
10,0.005,50,0.4,271463502,152,5
10,0.005,50,0.4,260537142,186,5
10,0.005,50,0.4,241705362,163,14
10,0.005,50,0.4,273605142,136,3
10,0.005,50,0.4,243501762,146,33
10,0.005,50,0.4,241635072,151,2
10,0.005,50,0.4,260537412,186,51
10,0.005,50,0.4,260537412,186,4
10,0.005,50,0.4,271350642,160,10
10,0.005,50,0.4,276053412,177,3
10,0.005,50,0.4,270536412,153,14
10,0.005,50,0.4,246173502,140,3
10,0.005,50,0.4,270531462,158,7
10,0.005,50,0.4,264170532,154,4
10,0.005,50,0.4,264735012,144,3
10,0.005,50,0.4,205364172,154,17
10,0.005,50,0.4,241760532,175,3
10,0.005,50,0.4,205374162,160,14
10,0.005,50,0.4,274160532,168,9
10,0.005,50,0.4,265307142,148,4
10,0.005,50,0.4,276053142,180,26
10,0.005,50,0.4,235064172,165,3
10,0.005,50,0.4,240635712,131,2
10,0.005,50,0.4,260351742,142,16
10,0.005,50,0.4,241605372,173,2
10,0.005,50,0.4,260753142,148,3
10,0.005,50,0.4,215306472,136,2
10,0.005,50,0.4,205364172,154,10
10,0.005,50,0.4,210537642,142,5
10,0.005,50,0.4,217350642,161,20
10,0.005,50,0.4,214605372,173,9
10,0.005,50,0.4,274135062,183,2
10,0.005,50,0.4,261350472,143,2
10,0.005,50,0.4,276053142,180,2
10,0.005,50,0.4,260417352,143,9
10,0.005,50,0.4,235076142,148,2
10,0.005,50,0.4,274135062,183,3
10,0.005,50,0.4,260741352,147,7
10,0.005,50,0.4,264350712,145,2
10,0.005,50,0.4,260531472,186,1
10,0.005,50,0.4,205317642,147,3
10,0.005,50,0.4,273501462,152,6
10,0.005,50,0.4,247350612,161,2
10,0.005,50,0.4,256037412,129,2
10,0.005,50,0.4,214760532,175,2
50,0.005,50,0.4,276053142,180,20
50,0.005,50,0.4,274135062,183,88
50,0.005,50,0.4,260537412,186,36
50,0.005,50,0.4,260537142,186,48
50,0.005,50,0.4,273506142,171,14
50,0.005,50,0.4,214735062,184,18
50,0.005,50,0.4,260537142,186,65
50,0.005,50,0.4,260531472,186,31
50,0.005,50,0.4,260537142,186,15
50,0.005,50,0.4,260537412,186,9
50,0.005,50,0.4,263507412,161,30
50,0.005,50,0.4,260537142,186,64
50,0.005,50,0.4,214735062,184,20
50,0.005,50,0.4,260531472,186,16
50,0.005,50,0.4,260537142,186,10
50,0.005,50,0.4,241735062,183,18
50,0.005,50,0.4,214735062,184,15
50,0.005,50,0.4,260537142,186,19
50,0.005,50,0.4,260537412,186,46
50,0.005,50,0.4,273506412,171,19
50,0.005,50,0.4,260537412,186,12
50,0.005,50,0.4,260537142,186,35
50,0.005,50,0.4,260537412,186,48
50,0.005,50,0.4,214735062,184,18
50,0.005,50,0.4,263507412,161,24
50,0.005,50,0.4,276053142,180,18
50,0.005,50,0.4,260537142,186,12
50,0.005,50,0.4,260537412,186,20
50,0.005,50,0.4,260531472,186,20
50,0.005,50,0.4,260537412,186,17
50,0.005,50,0.4,260531472,186,44
50,0.005,50,0.4,273506142,171,10
50,0.005,50,0.4,214735062,184,12
50,0.005,50,0.4,214735062,184,31
50,0.005,50,0.4,260537142,186,11
50,0.005,50,0.4,260537142,186,14
50,0.005,50,0.4,260531472,186,48
50,0.005,50,0.4,214760532,175,8
50,0.005,50,0.4,214735062,184,21
50,0.005,50,0.4,276053142,180,9
50,0.005,50,0.4,260531472,186,40
50,0.005,50,0.4,260531472,186,19
50,0.005,50,0.4,260531472,186,63
50,0.005,50,0.4,260537412,186,22
50,0.005,50,0.4,260537142,186,30
50,0.005,50,0.4,260531472,186,32
50,0.005,50,0.4,260537142,186,31
50,0.005,50,0.4,214735062,184,29
50,0.005,50,0.4,260537142,186,10
50,0.005,50,0.4,260537142,186,28
100,0.005,50,0.4,260531472,186,35
100,0.005,50,0.4,260537142,186,39
100,0.005,50,0.4,260537142,186,59
100,0.005,50,0.4,214735062,184,38
100,0.005,50,0.4,214735062,184,36
100,0.005,50,0.4,260537412,186,89
100,0.005,50,0.4,260537412,186,85
100,0.005,50,0.4,260537142,186,71
100,0.005,50,0.4,260531472,186,60
100,0.005,50,0.4,260537142,186,99
100,0.005,50,0.4,260537142,186,85
100,0.005,50,0.4,260537142,186,73
100,0.005,50,0.4,260531472,186,47
100,0.005,50,0.4,260537142,186,33
100,0.005,50,0.4,260537142,186,67
100,0.005,50,0.4,214735062,184,78
100,0.005,50,0.4,260537142,186,50
100,0.005,50,0.4,260531472,186,58
100,0.005,50,0.4,260537412,186,42
100,0.005,50,0.4,260537412,186,55
100,0.005,50,0.4,214735062,184,35
100,0.005,50,0.4,260537412,186,21
100,0.005,50,0.4,276053142,180,20
100,0.005,50,0.4,276053142,180,21
100,0.005,50,0.4,260537142,186,44
100,0.005,50,0.4,260537412,186,25
100,0.005,50,0.4,214735062,184,31
100,0.005,50,0.4,260537142,186,21
100,0.005,50,0.4,214735062,184,33
100,0.005,50,0.4,214735062,184,23
100,0.005,50,0.4,260537412,186,30
100,0.005,50,0.4,214735062,184,18
100,0.005,50,0.4,260531472,186,48
100,0.005,50,0.4,260537142,186,21
100,0.005,50,0.4,260537142,186,16
100,0.005,50,0.4,260537412,186,17
100,0.005,50,0.4,260537142,186,28
100,0.005,50,0.4,260531472,186,20
100,0.005,50,0.4,260537412,186,40
100,0.005,50,0.4,260537142,186,24
100,0.005,50,0.4,260537412,186,18
100,0.005,50,0.4,214735062,184,32
100,0.005,50,0.4,260537412,186,26
100,0.005,50,0.4,260531472,186,19
100,0.005,50,0.4,214735062,184,26
100,0.005,50,0.4,214735062,184,19
100,0.005,50,0.4,214735062,184,21
100,0.005,50,0.4,260531472,186,21
100,0.005,50,0.4,260531472,186,46
100,0.005,50,0.4,214735062,184,19
500,0.005,50,0.4,260537412,186,125
500,0.005,50,0.4,260537412,186,172
500,0.005,50,0.4,260537142,186,143
500,0.005,50,0.4,260537412,186,189
500,0.005,50,0.4,260537142,186,167
500,0.005,50,0.4,260531472,186,162
500,0.005,50,0.4,260537142,186,176
500,0.005,50,0.4,260537142,186,192
500,0.005,50,0.4,260537412,186,183
500,0.005,50,0.4,260537412,186,234
500,0.005,50,0.4,260537142,186,217
500,0.005,50,0.4,260531472,186,211
500,0.005,50,0.4,260537142,186,248
500,0.005,50,0.4,260537142,186,228
500,0.005,50,0.4,260537412,186,158
500,0.005,50,0.4,260537412,186,164
500,0.005,50,0.4,260537142,186,155
500,0.005,50,0.4,260537142,186,131
500,0.005,50,0.4,260537412,186,168
500,0.005,50,0.4,260531472,186,169
500,0.005,50,0.4,260537412,186,147
500,0.005,50,0.4,260537142,186,145
500,0.005,50,0.4,260531472,186,143
500,0.005,50,0.4,260537412,186,140
500,0.005,50,0.4,260537142,186,199
500,0.005,50,0.4,260537412,186,154
500,0.005,50,0.4,260537142,186,149
500,0.005,50,0.4,260531472,186,143
500,0.005,50,0.4,260537142,186,146
500,0.005,50,0.4,260537412,186,141
500,0.005,50,0.4,260537412,186,160
500,0.005,50,0.4,260531472,186,133
500,0.005,50,0.4,260531472,186,196
500,0.005,50,0.4,260537412,186,173
500,0.005,50,0.4,260531472,186,159
500,0.005,50,0.4,260531472,186,153
500,0.005,50,0.4,260537412,186,174
500,0.005,50,0.4,260531472,186,136
500,0.005,50,0.4,260531472,186,137
500,0.005,50,0.4,260537412,186,152
500,0.005,50,0.4,260537412,186,170
500,0.005,50,0.4,260531472,186,223
500,0.005,50,0.4,260531472,186,249
500,0.005,50,0.4,260531472,186,165
500,0.005,50,0.4,260531472,186,153
500,0.005,50,0.4,260531472,186,193
500,0.005,50,0.4,260531472,186,167
500,0.005,50,0.4,260537412,186,147
500,0.005,50,0.4,260537142,186,156
500,0.005,50,0.4,260531472,186,140
1000,0.005,50,0.4,260531472,186,416
1000,0.005,50,0.4,260537412,186,401
1000,0.005,50,0.4,260531472,186,373
1000,0.005,50,0.4,260531472,186,411
1000,0.005,50,0.4,260531472,186,532
1000,0.005,50,0.4,260531472,186,421
1000,0.005,50,0.4,260537142,186,403
1000,0.005,50,0.4,260537142,186,426
1000,0.005,50,0.4,260531472,186,466
1000,0.005,50,0.4,260531472,186,433
1000,0.005,50,0.4,260537142,186,485
1000,0.005,50,0.4,260537142,186,476
1000,0.005,50,0.4,260537142,186,391
1000,0.005,50,0.4,260531472,186,624
1000,0.005,50,0.4,260537412,186,394
1000,0.005,50,0.4,260531472,186,423
1000,0.005,50,0.4,260537412,186,392
1000,0.005,50,0.4,260531472,186,424
1000,0.005,50,0.4,260531472,186,416
1000,0.005,50,0.4,260537142,186,425
1000,0.005,50,0.4,260537412,186,565
1000,0.005,50,0.4,260531472,186,453
1000,0.005,50,0.4,260537142,186,393
1000,0.005,50,0.4,260537412,186,469
1000,0.005,50,0.4,260531472,186,479
1000,0.005,50,0.4,260537412,186,414
1000,0.005,50,0.4,260537142,186,347
1000,0.005,50,0.4,260531472,186,332
1000,0.005,50,0.4,260537412,186,310
1000,0.005,50,0.4,260531472,186,334
1000,0.005,50,0.4,260537412,186,316
1000,0.005,50,0.4,260537412,186,307
1000,0.005,50,0.4,260537142,186,302
1000,0.005,50,0.4,260531472,186,339
1000,0.005,50,0.4,260531472,186,389
1000,0.005,50,0.4,260531472,186,498
1000,0.005,50,0.4,260537412,186,334
1000,0.005,50,0.4,260531472,186,353
1000,0.005,50,0.4,260531472,186,356
1000,0.005,50,0.4,260537142,186,345
1000,0.005,50,0.4,260537412,186,353
1000,0.005,50,0.4,260537412,186,320
1000,0.005,50,0.4,260537142,186,320
1000,0.005,50,0.4,260531472,186,338
1000,0.005,50,0.4,260531472,186,329
1000,0.005,50,0.4,260531472,186,316
1000,0.005,50,0.4,260531472,186,337
1000,0.005,50,0.4,260531472,186,402
1000,0.005,50,0.4,260531472,186,442
1000,0.005,50,0.4,260531472,186,326
5000,0.005,50,0.4,260537412,186,5086
5000,0.005,50,0.4,260537412,186,4971
5000,0.005,50,0.4,260531472,186,5236
5000,0.005,50,0.4,260537412,186,5391
5000,0.005,50,0.4,260531472,186,4902
5000,0.005,50,0.4,260537142,186,5061
5000,0.005,50,0.4,260537142,186,5078
5000,0.005,50,0.4,260531472,186,5363
5000,0.005,50,0.4,260537412,186,4935
5000,0.005,50,0.4,260531472,186,5572
5000,0.005,50,0.4,260531472,186,4955
5000,0.005,50,0.4,260531472,186,5017
5000,0.005,50,0.4,260537142,186,4895
5000,0.005,50,0.4,260531472,186,5248
5000,0.005,50,0.4,260537412,186,4811
5000,0.005,50,0.4,260531472,186,4887
5000,0.005,50,0.4,260537142,186,4909
5000,0.005,50,0.4,260537412,186,4840
5000,0.005,50,0.4,260531472,186,5151
5000,0.005,50,0.4,260537412,186,5298
5000,0.005,50,0.4,260537142,186,4778
5000,0.005,50,0.4,260537412,186,5408
5000,0.005,50,0.4,260537142,186,6302
5000,0.005,50,0.4,260537142,186,6157
5000,0.005,50,0.4,260537142,186,5075
5000,0.005,50,0.4,260531472,186,5583
5000,0.005,50,0.4,260531472,186,3979
5000,0.005,50,0.4,260531472,186,3983
5000,0.005,50,0.4,260537142,186,3833
5000,0.005,50,0.4,260531472,186,3695
5000,0.005,50,0.4,260537412,186,3883
5000,0.005,50,0.4,260537142,186,3957
5000,0.005,50,0.4,260537142,186,4026
5000,0.005,50,0.4,260537142,186,3982
5000,0.005,50,0.4,260531472,186,4003
5000,0.005,50,0.4,260531472,186,3889
5000,0.005,50,0.4,260531472,186,3837
5000,0.005,50,0.4,260537412,186,4127
5000,0.005,50,0.4,260537412,186,4086
5000,0.005,50,0.4,260537412,186,3863
5000,0.005,50,0.4,260537142,186,3963
5000,0.005,50,0.4,260531472,186,3889
5000,0.005,50,0.4,260537142,186,3982
5000,0.005,50,0.4,260537412,186,3926
5000,0.005,50,0.4,260537142,186,3904
5000,0.005,50,0.4,260531472,186,3970
5000,0.005,50,0.4,260531472,186,3823
5000,0.005,50,0.4,260537142,186,3866
5000,0.005,50,0.4,260531472,186,3918
5000,0.005,50,0.4,260537412,186,3829
10000,0.005,50,0.4,260537412,186,14351
10000,0.005,50,0.4,260537412,186,13990
10000,0.005,50,0.4,260537412,186,13961
10000,0.005,50,0.4,260537412,186,14393
10000,0.005,50,0.4,260537142,186,13901
10000,0.005,50,0.4,260537142,186,14028
10000,0.005,50,0.4,260531472,186,13992
10000,0.005,50,0.4,260537142,186,13775
10000,0.005,50,0.4,260537412,186,14193
10000,0.005,50,0.4,260537412,186,13723
10000,0.005,50,0.4,260531472,186,14143
10000,0.005,50,0.4,260537142,186,14037
10000,0.005,50,0.4,260537412,186,14114
10000,0.005,50,0.4,260537412,186,13747
10000,0.005,50,0.4,260537412,186,14143
10000,0.005,50,0.4,260537412,186,13841
10000,0.005,50,0.4,260537412,186,14113
10000,0.005,50,0.4,260531472,186,14167
10000,0.005,50,0.4,260531472,186,14158
10000,0.005,50,0.4,260537142,186,14421
10000,0.005,50,0.4,260537142,186,14041
10000,0.005,50,0.4,260537412,186,14271
10000,0.005,50,0.4,260537142,186,13986
10000,0.005,50,0.4,260531472,186,14002
10000,0.005,50,0.4,260537142,186,14532
10000,0.005,50,0.4,260531472,186,14035
10000,0.005,50,0.4,260537412,186,14401
10000,0.005,50,0.4,260531472,186,13798
10000,0.005,50,0.4,260531472,186,14070
10000,0.005,50,0.4,260531472,186,14302
10000,0.005,50,0.4,260531472,186,14186
10000,0.005,50,0.4,260537142,186,14047
10000,0.005,50,0.4,260537142,186,14283
10000,0.005,50,0.4,260537142,186,15248
10000,0.005,50,0.4,260531472,186,15380
10000,0.005,50,0.4,260531472,186,15880
10000,0.005,50,0.4,260537412,186,15270
10000,0.005,50,0.4,260531472,186,14205
10000,0.005,50,0.4,260531472,186,14091
10000,0.005,50,0.4,260531472,186,14035
10000,0.005,50,0.4,260537142,186,14098
10000,0.005,50,0.4,260531472,186,14024
10000,0.005,50,0.4,260531472,186,14203
10000,0.005,50,0.4,260537412,186,14291
10000,0.005,50,0.4,260531472,186,14187
10000,0.005,50,0.4,260537142,186,14105
10000,0.005,50,0.4,260531472,186,13925
10000,0.005,50,0.4,260537142,186,14318
10000,0.005,50,0.4,260537142,186,14475
10000,0.005,50,0.4,260537142,186,14079
50,0.001,50,0.4,214735062,184,6
50,0.001,50,0.4,241760532,175,5
50,0.001,50,0.4,260531472,186,9
50,0.001,50,0.4,214735062,184,8
50,0.001,50,0.4,260531472,186,8
50,0.001,50,0.4,260537412,186,10
50,0.001,50,0.4,260531472,186,10
50,0.001,50,0.4,214735062,184,10
50,0.001,50,0.4,260537412,186,12
50,0.001,50,0.4,260537412,186,10
50,0.001,50,0.4,260537412,186,10
50,0.001,50,0.4,260537142,186,8
50,0.001,50,0.4,260537412,186,8
50,0.001,50,0.4,260531472,186,9
50,0.001,50,0.4,214760532,175,11
50,0.001,50,0.4,260537412,186,8
50,0.001,50,0.4,260537142,186,10
50,0.001,50,0.4,260537142,186,9
50,0.001,50,0.4,260537412,186,10
50,0.001,50,0.4,260537412,186,10
50,0.001,50,0.4,260537142,186,9
50,0.001,50,0.4,214735062,184,10
50,0.001,50,0.4,260537142,186,6
50,0.001,50,0.4,260537412,186,11
50,0.001,50,0.4,260537412,186,11
50,0.001,50,0.4,214735062,184,9
50,0.001,50,0.4,260531472,186,12
50,0.001,50,0.4,260537142,186,10
50,0.001,50,0.4,260537142,186,10
50,0.001,50,0.4,214735062,184,9
50,0.001,50,0.4,260537412,186,11
50,0.001,50,0.4,214735062,184,10
50,0.001,50,0.4,260537142,186,11
50,0.001,50,0.4,260531472,186,11
50,0.001,50,0.4,260537142,186,10
50,0.001,50,0.4,273506412,171,10
50,0.001,50,0.4,235061472,165,8
50,0.001,50,0.4,214735062,184,12
50,0.001,50,0.4,214735062,184,11
50,0.001,50,0.4,214735062,184,9
50,0.001,50,0.4,260531472,186,10
50,0.001,50,0.4,273506412,171,11
50,0.001,50,0.4,214735062,184,10
50,0.001,50,0.4,214735062,184,10
50,0.001,50,0.4,214735062,184,9
50,0.001,50,0.4,214735062,184,9
50,0.001,50,0.4,214735062,184,7
50,0.001,50,0.4,214735062,184,10
50,0.001,50,0.4,260537412,186,9
50,0.001,50,0.4,214735062,184,10
50,0.005,50,0.4,274135062,183,10
50,0.005,50,0.4,214735062,184,9
50,0.005,50,0.4,260537142,186,10
50,0.005,50,0.4,260531472,186,9
50,0.005,50,0.4,260537412,186,9
50,0.005,50,0.4,276053142,180,9
50,0.005,50,0.4,260531472,186,6
50,0.005,50,0.4,260537412,186,11
50,0.005,50,0.4,260537142,186,7
50,0.005,50,0.4,214735062,184,9
50,0.005,50,0.4,214735062,184,8
50,0.005,50,0.4,260537142,186,10
50,0.005,50,0.4,260537412,186,10
50,0.005,50,0.4,260537412,186,10
50,0.005,50,0.4,214735062,184,9
50,0.005,50,0.4,260537412,186,8
50,0.005,50,0.4,214735062,184,10
50,0.005,50,0.4,260537142,186,6
50,0.005,50,0.4,260537142,186,10
50,0.005,50,0.4,276053142,180,6
50,0.005,50,0.4,260537412,186,10
50,0.005,50,0.4,214735062,184,8
50,0.005,50,0.4,214735062,184,8
50,0.005,50,0.4,260537412,186,7
50,0.005,50,0.4,241760532,175,9
50,0.005,50,0.4,260531472,186,10
50,0.005,50,0.4,214735062,184,8
50,0.005,50,0.4,260531472,186,8
50,0.005,50,0.4,260531472,186,8
50,0.005,50,0.4,260531472,186,6
50,0.005,50,0.4,214735062,184,12
50,0.005,50,0.4,260537142,186,10
50,0.005,50,0.4,260537142,186,9
50,0.005,50,0.4,260531472,186,10
50,0.005,50,0.4,260537142,186,9
50,0.005,50,0.4,214760532,175,10
50,0.005,50,0.4,260531472,186,7
50,0.005,50,0.4,260537142,186,9
50,0.005,50,0.4,260531472,186,10
50,0.005,50,0.4,241735062,183,10
50,0.005,50,0.4,260537412,186,10
50,0.005,50,0.4,214735062,184,10
50,0.005,50,0.4,260537142,186,12
50,0.005,50,0.4,260537142,186,9
50,0.005,50,0.4,214735062,184,9
50,0.005,50,0.4,214735062,184,11
50,0.005,50,0.4,260531472,186,10
50,0.005,50,0.4,214735062,184,10
50,0.005,50,0.4,260537142,186,10
50,0.005,50,0.4,214735062,184,8
50,0.01,50,0.4,260531472,186,10
50,0.01,50,0.4,260537142,186,9
50,0.01,50,0.4,214760532,175,12
50,0.01,50,0.4,260537142,186,13
50,0.01,50,0.4,260531472,186,10
50,0.01,50,0.4,241760532,175,12
50,0.01,50,0.4,274135062,183,11
50,0.01,50,0.4,260531472,186,11
50,0.01,50,0.4,260531472,186,7
50,0.01,50,0.4,260537412,186,8
50,0.01,50,0.4,260537142,186,9
50,0.01,50,0.4,260537142,186,12
50,0.01,50,0.4,260537412,186,10
50,0.01,50,0.4,260531472,186,10
50,0.01,50,0.4,260537142,186,10
50,0.01,50,0.4,260537142,186,10
50,0.01,50,0.4,260531472,186,10
50,0.01,50,0.4,214735062,184,10
50,0.01,50,0.4,260531472,186,9
50,0.01,50,0.4,260537412,186,9
50,0.01,50,0.4,214735062,184,9
50,0.01,50,0.4,214735062,184,10
50,0.01,50,0.4,260531472,186,5
50,0.01,50,0.4,260537142,186,10
50,0.01,50,0.4,260537142,186,8
50,0.01,50,0.4,260531472,186,12
50,0.01,50,0.4,241760532,175,9
50,0.01,50,0.4,276053142,180,10
50,0.01,50,0.4,241605372,173,10
50,0.01,50,0.4,260537142,186,11
50,0.01,50,0.4,260537142,186,9
50,0.01,50,0.4,214735062,184,11
50,0.01,50,0.4,260537412,186,10
50,0.01,50,0.4,214735062,184,9
50,0.01,50,0.4,260537142,186,9
50,0.01,50,0.4,260531472,186,6
50,0.01,50,0.4,260537142,186,7
50,0.01,50,0.4,241760532,175,8
50,0.01,50,0.4,214735062,184,9
50,0.01,50,0.4,241760532,175,5
50,0.01,50,0.4,241760532,175,10
50,0.01,50,0.4,260537412,186,13
50,0.01,50,0.4,214735062,184,13
50,0.01,50,0.4,260537142,186,9
50,0.01,50,0.4,260531472,186,8
50,0.01,50,0.4,260537142,186,10
50,0.01,50,0.4,260537142,186,10
50,0.01,50,0.4,260537412,186,10
50,0.01,50,0.4,241760532,175,12
50,0.01,50,0.4,260537412,186,10
50,0.05,50,0.4,260531472,186,8
50,0.05,50,0.4,260537412,186,8
50,0.05,50,0.4,214735062,184,6
50,0.05,50,0.4,260531472,186,7
50,0.05,50,0.4,214735062,184,10
50,0.05,50,0.4,260537412,186,10
50,0.05,50,0.4,214735062,184,7
50,0.05,50,0.4,260537412,186,12
50,0.05,50,0.4,260537142,186,10
50,0.05,50,0.4,274135062,183,10
50,0.05,50,0.4,260537142,186,11
